Category,Subcategory,Term
Manufacturing,machining_processes,cnc
Manufacturing,machining_processes,computer numerical control
Manufacturing,machining_processes,turning
Manufacturing,machining_processes,lathe
Manufacturing,machining_processes,facing
Manufacturing,machining_processes,parting
Manufacturing,machining_processes,milling
Manufacturing,machining_processes,mill
Manufacturing,machining_processes,end mill
Manufacturing,machining_processes,face mill
Manufacturing,machining_processes,side mill
Manufacturing,machining_processes,drilling
Manufacturing,machining_processes,drill
Manufacturing,machining_processes,drill press
Manufacturing,machining_processes,spot drill
Manufacturing,machining_processes,boring
Manufacturing,machining_processes,reaming
Manufacturing,machining_processes,tapping
Manufacturing,machining_processes,threading
Manufacturing,machining_processes,thread cutting
Manufacturing,machining_processes,grinding
Manufacturing,machining_processes,surface grinding
Manufacturing,machining_processes,cylindrical grinding
Manufacturing,machining_processes,honing
Manufacturing,machining_processes,lapping
Manufacturing,machining_processes,polishing
Manufacturing,machining_processes,buffing
Manufacturing,machining_processes,broaching
Manufacturing,machining_processes,sawing
Manufacturing,machining_processes,band saw
Manufacturing,machining_processes,circular saw
Manufacturing,machining_processes,cutting
Manufacturing,machining_processes,laser cutting
Manufacturing,machining_processes,waterjet cutting
Manufacturing,machining_processes,water jet
Manufacturing,machining_processes,plasma cutting
Manufacturing,machining_processes,oxy-fuel cutting
Manufacturing,machining_processes,electrical discharge machining
Manufacturing,machining_processes,edm
Manufacturing,machining_processes,wire edm
Manufacturing,machining_processes,sinker edm
Manufacturing,machining_processes,electrochemical machining
Manufacturing,machining_processes,ecm
Manufacturing,machining_processes,deburring
Manufacturing,machining_processes,chamfering
Manufacturing,machining_processes,countersinking
Manufacturing,machining_processes,counterboring
Manufacturing,joining_processes,welding
Manufacturing,joining_processes,weld
Manufacturing,joining_processes,arc welding
Manufacturing,joining_processes,mig welding
Manufacturing,joining_processes,mig
Manufacturing,joining_processes,tig welding
Manufacturing,joining_processes,tig
Manufacturing,joining_processes,gtaw
Manufacturing,joining_processes,gmaw
Manufacturing,joining_processes,spot welding
Manufacturing,joining_processes,resistance spot welding
Manufacturing,joining_processes,rsw
Manufacturing,joining_processes,seam welding
Manufacturing,joining_processes,resistance welding
Manufacturing,joining_processes,ultrasonic welding
Manufacturing,joining_processes,ultrasonic bonding
Manufacturing,joining_processes,laser welding
Manufacturing,joining_processes,friction welding
Manufacturing,joining_processes,friction stir welding
Manufacturing,joining_processes,fsw
Manufacturing,joining_processes,brazing
Manufacturing,joining_processes,braze
Manufacturing,joining_processes,soldering
Manufacturing,joining_processes,solder
Manufacturing,joining_processes,wave soldering
Manufacturing,joining_processes,reflow soldering
Manufacturing,joining_processes,smt
Manufacturing,joining_processes,surface mount
Manufacturing,joining_processes,adhesive bonding
Manufacturing,joining_processes,bonding
Manufacturing,joining_processes,structural adhesive
Manufacturing,joining_processes,contact adhesive
Manufacturing,joining_processes,epoxy bonding
Manufacturing,joining_processes,cyanoacrylate bonding
Manufacturing,joining_processes,fastening
Manufacturing,joining_processes,fastener
Manufacturing,joining_processes,threaded fastener
Manufacturing,joining_processes,screw
Manufacturing,joining_processes,bolt
Manufacturing,joining_processes,nut
Manufacturing,joining_processes,washer
Manufacturing,joining_processes,self-tapping screw
Manufacturing,joining_processes,machine screw
Manufacturing,joining_processes,cap screw
Manufacturing,joining_processes,set screw
Manufacturing,joining_processes,rivet
Manufacturing,joining_processes,riveting
Manufacturing,joining_processes,blind rivet
Manufacturing,joining_processes,pop rivet
Manufacturing,joining_processes,clinching
Manufacturing,joining_processes,hemming
Manufacturing,joining_processes,crimping
Manufacturing,joining_processes,press-fit
Manufacturing,joining_processes,interference fit
Manufacturing,joining_processes,shrink fit
Manufacturing,joining_processes,snap-fit
Manufacturing,joining_processes,snap-together
Manufacturing,joining_processes,cantilever snap
Manufacturing,joining_processes,torsion snap
Manufacturing,joining_processes,living hinge
Manufacturing,joining_processes,integral hinge
Manufacturing,joining_processes,assembly
Manufacturing,joining_processes,manual assembly
Manufacturing,joining_processes,automated assembly
Manufacturing,joining_processes,robotic assembly
Manufacturing,joining_processes,pick-and-place
Manufacturing,joining_processes,subassembly
Manufacturing,joining_processes,final assembly
Manufacturing,joining_processes,kitting
Manufacturing,surface_treatment,surface treatment
Manufacturing,surface_treatment,surface finish
Manufacturing,surface_treatment,finishing
Manufacturing,surface_treatment,coating
Manufacturing,surface_treatment,paint
Manufacturing,surface_treatment,painting
Manufacturing,surface_treatment,spray painting
Manufacturing,surface_treatment,powder coating
Manufacturing,surface_treatment,electrostatic powder coating
Manufacturing,surface_treatment,electroplating
Manufacturing,surface_treatment,plating
Manufacturing,surface_treatment,anodizing
Manufacturing,surface_treatment,anodising
Manufacturing,surface_treatment,galvanizing
Manufacturing,surface_treatment,galvanising
Manufacturing,surface_treatment,hot-dip galvanizing
Manufacturing,surface_treatment,chrome plating
Manufacturing,surface_treatment,chromium plating
Manufacturing,surface_treatment,hard chrome
Manufacturing,surface_treatment,zinc plating
Manufacturing,surface_treatment,nickel plating
Manufacturing,surface_treatment,electroless nickel
Manufacturing,surface_treatment,passivation
Manufacturing,surface_treatment,chemical passivation
Manufacturing,surface_treatment,polishing
Manufacturing,surface_treatment,buffing
Manufacturing,surface_treatment,grinding
Manufacturing,surface_treatment,surface grinding
Manufacturing,surface_treatment,blasting
Manufacturing,surface_treatment,sandblasting
Manufacturing,surface_treatment,bead blasting
Manufacturing,surface_treatment,shot blasting
Manufacturing,surface_treatment,shot peening
Manufacturing,surface_treatment,tumbling
Manufacturing,surface_treatment,vibratory finishing
Manufacturing,surface_treatment,deburring
Manufacturing,surface_treatment,electropolishing
Manufacturing,surface_treatment,etching
Manufacturing,surface_treatment,chemical etching
Manufacturing,surface_treatment,acid etching
Manufacturing,surface_treatment,laser etching
Manufacturing,surface_treatment,laser marking
Manufacturing,surface_treatment,engraving
Manufacturing,surface_treatment,texturing
Manufacturing,surface_treatment,knurling
Manufacturing,surface_treatment,diamond knurling
Manufacturing,surface_treatment,oxidation
Manufacturing,surface_treatment,black oxide
Manufacturing,surface_treatment,blackening
Manufacturing,surface_treatment,phosphate coating
Manufacturing,surface_treatment,phosphating
Manufacturing,surface_treatment,parkerizing
Manufacturing,surface_treatment,ceramic coating
Manufacturing,surface_treatment,ptfe coating
Manufacturing,surface_treatment,teflon coating
Manufacturing,surface_treatment,uv coating
Manufacturing,surface_treatment,clear coat
Manufacturing,surface_treatment,lacquer
Manufacturing,surface_treatment,varnish
Manufacturing,manufacturing_parameters,draft angle
Manufacturing,manufacturing_parameters,draft
Manufacturing,manufacturing_parameters,wall thickness
Manufacturing,manufacturing_parameters,nominal wall thickness
Manufacturing,manufacturing_parameters,uniform wall thickness
Manufacturing,manufacturing_parameters,rib
Manufacturing,manufacturing_parameters,boss
Manufacturing,manufacturing_parameters,gusset
Manufacturing,manufacturing_parameters,fillet
Manufacturing,manufacturing_parameters,radius
Manufacturing,manufacturing_parameters,chamfer
Manufacturing,manufacturing_parameters,taper
Manufacturing,manufacturing_parameters,tolerance
Manufacturing,manufacturing_parameters,dimensional tolerance
Manufacturing,manufacturing_parameters,geometric tolerance
Manufacturing,manufacturing_parameters,gd&t
Manufacturing,manufacturing_parameters,geometric dimensioning and tolerancing
Manufacturing,manufacturing_parameters,flatness
Manufacturing,manufacturing_parameters,straightness
Manufacturing,manufacturing_parameters,perpendicularity
Manufacturing,manufacturing_parameters,parallelism
Manufacturing,manufacturing_parameters,angularity
Manufacturing,manufacturing_parameters,concentricity
Manufacturing,manufacturing_parameters,coaxiality
Manufacturing,manufacturing_parameters,roundness
Manufacturing,manufacturing_parameters,circularity
Manufacturing,manufacturing_parameters,cylindricity
Manufacturing,manufacturing_parameters,profile
Manufacturing,manufacturing_parameters,runout
Manufacturing,manufacturing_parameters,total runout
Manufacturing,manufacturing_parameters,surface roughness
Manufacturing,manufacturing_parameters,ra
Manufacturing,manufacturing_parameters,rz
Manufacturing,manufacturing_parameters,rms
Manufacturing,manufacturing_parameters,surface finish
Manufacturing,manufacturing_parameters,clearance
Manufacturing,manufacturing_parameters,interference
Manufacturing,manufacturing_parameters,press fit
Manufacturing,manufacturing_parameters,slip fit
Manufacturing,manufacturing_parameters,running fit
Manufacturing,manufacturing_parameters,sliding fit
Manufacturing,manufacturing_parameters,transition fit
Manufacturing,manufacturing_parameters,cycle time
Manufacturing,manufacturing_parameters,cooling time
Manufacturing,manufacturing_parameters,cure time
Manufacturing,manufacturing_parameters,curing
Manufacturing,manufacturing_parameters,dwell time
Manufacturing,manufacturing_parameters,setup time
Manufacturing,manufacturing_parameters,changeover time
Manufacturing,manufacturing_parameters,production rate
Manufacturing,manufacturing_parameters,throughput
Manufacturing,manufacturing_parameters,takt time
Manufacturing,manufacturing_parameters,oee
Manufacturing,dfm_principles,design for manufacturing
Manufacturing,dfm_principles,dfm
Manufacturing,dfm_principles,design for assembly
Manufacturing,dfm_principles,dfa
Manufacturing,dfm_principles,dfma
Manufacturing,dfm_principles,manufacturability
Manufacturing,dfm_principles,producibility
Manufacturing,dfm_principles,ease of manufacture
Manufacturing,dfm_principles,part consolidation
Manufacturing,dfm_principles,part reduction
Manufacturing,dfm_principles,part count reduction
Manufacturing,dfm_principles,self-locating
Manufacturing,dfm_principles,self-jigging
Manufacturing,dfm_principles,self-aligning
Manufacturing,dfm_principles,poka-yoke
Manufacturing,dfm_principles,mistake-proofing
Manufacturing,dfm_principles,error-proofing
Manufacturing,dfm_principles,foolproofing
Manufacturing,dfm_principles,standardization
Manufacturing,dfm_principles,standardisation
Manufacturing,dfm_principles,standard parts
Manufacturing,dfm_principles,modular design
Manufacturing,dfm_principles,modularity
Manufacturing,dfm_principles,platform design
Manufacturing,dfm_principles,common parts
Manufacturing,dfm_principles,interchangeable parts
Manufacturing,dfm_principles,part commonality
Manufacturing,dfm_principles,family mold
Manufacturing,dfm_principles,family tool
Manufacturing,dfm_principles,multi-cavity mold
Manufacturing,dfm_principles,multi-cavity
Manufacturing,dfm_principles,undercut
Manufacturing,dfm_principles,side action
Manufacturing,dfm_principles,lifter
Manufacturing,dfm_principles,slider
Manufacturing,dfm_principles,ejection
Manufacturing,dfm_principles,ejector pin
Manufacturing,dfm_principles,stripper plate
Manufacturing,dfm_principles,demolding
Manufacturing,dfm_principles,demoulding
Manufacturing,dfm_principles,part ejection
Manufacturing,dfm_principles,gate
Manufacturing,dfm_principles,gate location
Manufacturing,dfm_principles,gate type
Manufacturing,dfm_principles,edge gate
Manufacturing,dfm_principles,tab gate
Manufacturing,dfm_principles,runner
Manufacturing,dfm_principles,cold runner
Manufacturing,dfm_principles,hot runner
Manufacturing,dfm_principles,sprue
Manufacturing,dfm_principles,flow length
Manufacturing,dfm_principles,flow path
Manufacturing,dfm_principles,fill pattern
Manufacturing,dfm_principles,weld line
Manufacturing,dfm_principles,knit line
Manufacturing,dfm_principles,meld line
Manufacturing,dfm_principles,sink mark
Manufacturing,dfm_principles,void
Manufacturing,dfm_principles,air trap
Manufacturing,dfm_principles,gas trap
Manufacturing,dfm_principles,warpage
Manufacturing,dfm_principles,warping
Manufacturing,dfm_principles,dimensional stability
Manufacturing,dfm_principles,shrinkage
Manufacturing,dfm_principles,shrink
Manufacturing,dfm_principles,volumetric shrinkage
Performance,power_energy,power
Performance,power_energy,watt
Performance,power_energy,w
Performance,power_energy,wattage
Performance,power_energy,kilowatt
Performance,power_energy,kw
Performance,power_energy,megawatt
Performance,power_energy,mw
Performance,power_energy,voltage
Performance,power_energy,volt
Performance,power_energy,v
Performance,power_energy,vac
Performance,power_energy,vdc
Performance,power_energy,current
Performance,power_energy,amp
Performance,power_energy,ampere
Performance,power_energy,a
Performance,power_energy,ma
Performance,power_energy,milliamp
Performance,power_energy,resistance
Performance,power_energy,ohm
Performance,power_energy,impedance
Performance,power_energy,reactance
Performance,power_energy,capacitance
Performance,power_energy,farad
Performance,power_energy,uf
Performance,power_energy,microfarad
Performance,power_energy,inductance
Performance,power_energy,henry
Performance,power_energy,mh
Performance,power_energy,millihenry
Performance,power_energy,power consumption
Performance,power_energy,power draw
Performance,power_energy,power usage
Performance,power_energy,power output
Performance,power_energy,output power
Performance,power_energy,rated output
Performance,power_energy,power rating
Performance,power_energy,rated power
Performance,power_energy,nominal power
Performance,power_energy,peak power
Performance,power_energy,maximum power
Performance,power_energy,continuous power
Performance,power_energy,sustained power
Performance,power_energy,standby power
Performance,power_energy,idle power
Performance,power_energy,sleep mode
Performance,power_energy,off-mode power
Performance,power_energy,energy efficiency
Performance,power_energy,efficiency
Performance,power_energy,efficiency rating
Performance,power_energy,coefficient of performance
Performance,power_energy,cop
Performance,power_energy,energy efficiency ratio
Performance,power_energy,eer
Performance,power_energy,power factor
Performance,power_energy,pf
Performance,power_energy,reactive power
Performance,power_energy,apparent power
Performance,power_energy,real power
Performance,power_energy,energy consumption
Performance,power_energy,energy use
Performance,power_energy,annual energy consumption
Performance,power_energy,energy density
Performance,power_energy,specific energy
Performance,power_energy,gravimetric energy density
Performance,power_energy,battery capacity
Performance,power_energy,capacity
Performance,power_energy,amp-hour
Performance,power_energy,ah
Performance,power_energy,mah
Performance,power_energy,milliamp-hour
Performance,power_energy,watt-hour
Performance,power_energy,wh
Performance,power_energy,kwh
Performance,power_energy,kilowatt-hour
Performance,power_energy,charge time
Performance,power_energy,charging time
Performance,power_energy,fast charging
Performance,power_energy,quick charge
Performance,power_energy,discharge rate
Performance,power_energy,c-rate
Performance,power_energy,discharge current
Performance,power_energy,state of charge
Performance,power_energy,soc
Performance,power_energy,depth of discharge
Performance,power_energy,dod
Performance,mechanical_performance,torque
Performance,mechanical_performance,newton-meter
Performance,mechanical_performance,nm
Performance,mechanical_performance,ft-lb
Performance,mechanical_performance,foot-pound
Performance,mechanical_performance,rotational speed
Performance,mechanical_performance,rpm
Performance,mechanical_performance,revolutions per minute
Performance,mechanical_performance,angular velocity
Performance,mechanical_performance,radians per second
Performance,mechanical_performance,linear speed
Performance,mechanical_performance,velocity
Performance,mechanical_performance,m/s
Performance,mechanical_performance,km/h
Performance,mechanical_performance,mph
Performance,mechanical_performance,acceleration
Performance,mechanical_performance,deceleration
Performance,mechanical_performance,g-force
Performance,mechanical_performance,force
Performance,mechanical_performance,newton
Performance,mechanical_performance,n
Performance,mechanical_performance,pound-force
Performance,mechanical_performance,lbf
Performance,mechanical_performance,kgf
Performance,mechanical_performance,thrust
Performance,mechanical_performance,propulsion
Performance,mechanical_performance,tractive force
Performance,mechanical_performance,load capacity
Performance,mechanical_performance,load rating
Performance,mechanical_performance,maximum load
Performance,mechanical_performance,safe working load
Performance,mechanical_performance,swl
Performance,mechanical_performance,payload
Performance,mechanical_performance,payload capacity
Performance,mechanical_performance,carrying capacity
Performance,mechanical_performance,lifting capacity
Performance,mechanical_performance,lift force
Performance,mechanical_performance,hoisting capacity
Performance,mechanical_performance,bearing capacity
Performance,mechanical_performance,bearing load
Performance,mechanical_performance,radial load
Performance,mechanical_performance,axial load
Performance,mechanical_performance,breaking strength
Performance,mechanical_performance,ultimate load
Performance,mechanical_performance,failure load
Performance,mechanical_performance,burst pressure
Performance,mechanical_performance,proof pressure
Performance,mechanical_performance,working pressure
Performance,mechanical_performance,gearing
Performance,mechanical_performance,gear ratio
Performance,mechanical_performance,transmission ratio
Performance,mechanical_performance,reduction ratio
Performance,mechanical_performance,mechanical advantage
Performance,mechanical_performance,leverage
Performance,mechanical_performance,lever arm
Performance,mechanical_performance,stroke length
Performance,mechanical_performance,stroke
Performance,mechanical_performance,throw
Performance,mechanical_performance,travel distance
Performance,mechanical_performance,travel range
Performance,mechanical_performance,vibration
Performance,mechanical_performance,oscillation
Performance,mechanical_performance,frequency
Performance,mechanical_performance,hz
Performance,mechanical_performance,hertz
Performance,mechanical_performance,amplitude
Performance,mechanical_performance,peak-to-peak
Performance,mechanical_performance,rms vibration
Performance,mechanical_performance,resonance
